thai_name,thai_script,english_name,description,region,image_url,category
Pla Rad Thot Kratiem,ปลาแรดทอดกระเทียม,Fried Giant Gourami with Garlic,"Golden fried giant gourami served with crispy garlic, offering a fragrant and savory flavor.",Central,,Seafood dishes
Pla Rad Kua Prik Kluea,ปลาแรดคั่วพริกเกลือ,Giant Gourami with Chili and Salt,"Crispy giant gourami stir-fried with garlic, chili, and salt for a spicy and aromatic taste.",Central,,Stir-fried dishes
Pla Rad Sos Makham,ปลาแรดซอสมะขาม,Giant Gourami with Tamarind Sauce,"Fried giant gourami topped with a sweet and tangy tamarind sauce, garnished with fried shallots and chilies.",Central,,Deep-fried dishes
Chu Chi,ผัดฉ่า/ฉู่ฉี่ปลาแรด,Chu Chi Curry,"A rich Thai curry dish made with red curry paste, coconut milk, and fish or seafood. It is thick, aromatic, and slightly sweet with a spicy kick.",Central,https://www.ajinomoto.co.th/storage/photos/shares/Recipe/Menu/Lot5-15/61fa995f1a019.jpg,Curries
Tom Yam,ต้มยำปลาแรด,Tom Yam,"Thailand’s world-famous hot and sour soup, made with shrimp or other proteins, lemongrass, galangal, kaffir lime leaves, and chilies. It is spicy, tangy, and fragrant.",Central,https://assets.unileversolutions.com/recipes-v2/242154.png,Soups
Kaeng Paa,แกงป่าปลาแรด,Jungle Curry,"A traditional Thai curry without coconut milk, made with a variety of wild herbs, vegetables, and meat. It is intensely spicy, aromatic, and watery in texture, reflecting its forest origins.",Central,https://img.wongnai.com/p/1968x0/2018/10/12/4c9d9603a08a4c1b9dbb8454101c96b0.jpg,Curries
Gaeng Pla Rad Bai Yor,แกงปลาแรดใบยอ,Curry with Giant Gourami and Moringa Leaves,"A spicy Thai curry made with giant gourami fish and moringa leaves, combining rich herbal notes with a slightly bitter undertone.",Central,,Curries
Tom Yam,ต้มยำปลาคัง,Tom Yam,"Thailand’s world-famous hot and sour soup, made with shrimp or other proteins, lemongrass, galangal, kaffir lime leaves, and chilies. It is spicy, tangy, and fragrant.",Central,https://assets.unileversolutions.com/recipes-v2/242154.png,Soups
Pla Kang Kua Prik Glua,ปลาคังคั่วพริกเกลือ,Stir-fried Catfish with Chili and Salt,"Catfish stir-fried with garlic, chili, and salt for a spicy, savory flavor with a crispy texture.",Central,,Seafood dishes
Pla Kang Tod Kratiem,ปลาคังทอดกระเทียม,Deep-fried Catfish with Garlic,"Catfish deep-fried until golden and crispy, topped with fried garlic for an aromatic finish.",Central,,Seafood dishes
Chu Chi,ผัดฉ่า/ฉู่ฉี่ปลาคัง,Chu Chi Curry,"A rich Thai curry dish made with red curry paste, coconut milk, and fish or seafood. It is thick, aromatic, and slightly sweet with a spicy kick.",Central,https://www.ajinomoto.co.th/storage/photos/shares/Recipe/Menu/Lot5-15/61fa995f1a019.jpg,Curries
Pla Kang Luak Jim,ปลาคังลวกจิ้ม,Blanched Catfish with Dipping Sauce,"Catfish lightly boiled and served with a spicy dipping sauce, highlighting the natural flavor of the fish.",Central,,Seafood dishes
Kaeng Paa,แกงป่าปลาคัง,Jungle Curry,"A traditional Thai curry without coconut milk, made with a variety of wild herbs, vegetables, and meat. It is intensely spicy, aromatic, and watery in texture, reflecting its forest origins.",Central,https://img.wongnai.com/p/1968x0/2018/10/12/4c9d9603a08a4c1b9dbb8454101c96b0.jpg,Curries
Kaeng Khiao Wan,เขียวหวาน,Green Curry,"One of Thailand’s most famous curries, made with green curry paste, coconut milk, and meat such as chicken or beef. It is aromatic, spicy, and slightly sweet from the coconut milk.",Central,https://recipe.sgethai.com/wp-content/uploads/2025/02/030225-chicken-green-curry-cover.webp,Curries
Pla Kang Pad Haeng,ปลาคังผัดแห้ง,Stir-fried Dry Catfish,"Catfish stir-fried without broth, seasoned with herbs and spices to create a dry and flavorful dish.",Central,,Seafood dishes
Tom Yam,"ต้มยำทะเลใส,ข้น",Tom Yam,"Thailand’s world-famous hot and sour soup, made with shrimp or other proteins, lemongrass, galangal, kaffir lime leaves, and chilies. It is spicy, tangy, and fragrant.",Central,https://assets.unileversolutions.com/recipes-v2/242154.png,Soups
Goong Pad Kapi,กุ้งผัดกะปิ,Shrimp Stir-fried with Shrimp Paste,"Shrimp stir-fried with aromatic shrimp paste, chili, and herbs for a bold and savory flavor.",Central,,Seafood dishes
Phat Phong Kari,ทะเลผัดผงกะหรี่,Phat Phong Kari,"A Thai stir-fried curry dish with curry powder, egg, onion, celery, and meat or seafood, most famously crab. It is rich, savory, and mildly spicy.",Central,https://img.wongnai.com/p/1920x0/2018/07/12/5342a685462c482ba182732eca9d0ceb.jpg,Meat dishes
Goong Thot Kratiem,กุ้งทอดกระเทียม,Fried Shrimp with Garlic,Shrimp fried until golden and tossed with crispy garlic for a fragrant and savory dish.,Central,,Seafood dishes
Goong Kua Prik Kluea,กุ้งคั่วพริกเกลือ,Shrimp with Chili and Salt,"Juicy shrimp wok-fried with garlic, chili, and salt for a spicy, savory flavor.",Central,,Seafood dishes
Goong Thot Sos Makham,กุ้งทอดซอสมะขาม,Fried Shrimp with Tamarind Sauce,"Crispy fried shrimp topped with a sweet and tangy tamarind sauce, garnished with fried shallots and chilies.",Central,,Seafood dishes
Khiao Wan Thale Haeng,เขียวหวานทะเลแห้ง,Dry Green Curry with Seafood,"A drier version of green curry stir-fried with assorted seafood, herbs, and curry paste for an intense flavor.",Central,,Curry dish
Kana Hydro Pad Goong,คะน้าไฮโดรผัดกุ้ง,Hydroponic Kale Stir-fried with Shrimp,"Crisp hydroponic kale stir-fried with shrimp, combining freshness with the sweet taste of seafood.",Central,,Vegetable dishes
Yam Pla Rad,ยำปลาแรด,Spicy Giant Gourami Salad,"A flavorful Thai salad featuring crispy fried giant gourami topped with chili, lime juice, fish sauce, and fresh herbs.",Central,,Salads
Yam Pla Kang,ยำปลาคัง,Spicy Catfish Salad,"A bold Thai salad made with tender pieces of catfish mixed with lime juice, chili, fish sauce, and fresh herbs.",Central,,Salads
Laab,ลาบทะเล,Laab,Minced meat salad+fish sauce+garlic,Northeast,https://hot-thai-kitchen.com/wp-content/uploads/2023/08/laab-moo.jpg,main dish
Yam Mama Thale,ยำมาม่าทะเล,Seafood Instant Noodle Salad,"A spicy salad made with Mama instant noodles mixed with shrimp, squid, and herbs in a lime and chili dressing.",Central,,Salads
Laab,ลาบหมูกรอบ,Laab,Minced meat salad+fish sauce+garlic,Northeast,https://hot-thai-kitchen.com/wp-content/uploads/2023/08/laab-moo.jpg,main dish
Yam Moo Mak,ยำหมูหมัก,Marinated Pork Spicy Salad,"A tangy and savory salad prepared with marinated pork, tossed with chili, lime juice, and herbs for bold flavors.",Northeastern,,Salads
Laab,ลาบหมูคั่ว,Laab,Minced meat salad+fish sauce+garlic,Northeast,https://hot-thai-kitchen.com/wp-content/uploads/2023/08/laab-moo.jpg,main dish
Moo Manao,หมูมะนาว,Pork with Lime Sauce,"A refreshing Thai dish of sliced pork served with a spicy lime, garlic, and chili dressing. It is tangy and bold, often eaten with fresh vegetables and sticky rice.",,https://s359.kapook.com/pagebuilder/24880945-5db1-4cc9-b6d0-03f657f46bf5.jpg,Meat dishes
Kai Jeow,ไข่เจียวใบยอ,Kai Jeow,"A fluffy Thai omelet made with eggs, fish sauce, and oil, fried until golden and crispy on the edges. Often served over rice.",Central,https://recipe.sgethai.com/wp-content/uploads/2025/04/160425-Thai-Pork-Omelet-cover.webp,Egg dishes
Kaeng Som,แกงส้มไข่ทอดใบยอกุ้ง,Sour Curry,"A popular Thai sour curry made with tamarind-based curry paste, fish, and vegetables such as green papaya or morning glory. It has a tangy, spicy, and refreshing flavor.",South,https://img.wongnai.com/p/1920x0/2018/12/17/bf69cc77dfb94a5ab6df20ffb0622cd2.jpg,Curries
Phat Phong Kari,เต้าหู้ไข่ผัดผงกะหรี่,Phat Phong Kari,"A Thai stir-fried curry dish with curry powder, egg, onion, celery, and meat or seafood, most famously crab. It is rich, savory, and mildly spicy.",Central,https://img.wongnai.com/p/1920x0/2018/07/12/5342a685462c482ba182732eca9d0ceb.jpg,Meat dishes
Tom Yam,ต้มยำปลาย่างเห็ดรวม,Tom Yam,"Thailand’s world-famous hot and sour soup, made with shrimp or other proteins, lemongrass, galangal, kaffir lime leaves, and chilies. It is spicy, tangy, and fragrant.",Central,https://assets.unileversolutions.com/recipes-v2/242154.png,Soups
Nok Mor Ruam Mitr,นอกหม้อรวมมิตร,Mixed Hot Pot Outside the Pot,"A variety of meats, seafood, and vegetables cooked separately but served in the style of a Thai hot pot meal.",Central,,Hot pot dishes
Nam Prik Goong Sod,น้ำพริกกุ้งสด,Fresh Shrimp Chili Paste,"A spicy Thai chili paste made with fresh shrimp, chili, garlic, and lime, typically served with fresh or steamed vegetables.",Central,,Dipping sauces and pastes
Nam Prik Pao Moo Krob,น้ำพริกเผาหมูกรอบ,Chili Paste with Crispy Pork,"A flavorful dish made with Thai roasted chili paste stir-fried with crispy pork belly, creating a balance of spicy, sweet, and savory flavors.",Central,,Deep-fried dishes
Lon,หลนเห็ด,Lon,"A Central Thai dish of minced pork or shrimp simmered in coconut milk with fermented soybeans or shrimp paste, eaten with fresh vegetables.",Central,https://img.wongnai.com/p/1920x0/2018/12/02/5a7dc11f548b4aeca1b29641b6434441.jpg,Meat dishes
Lon,หลนหน่อไม้กุ้ง,Lon,"A Central Thai dish of minced pork or shrimp simmered in coconut milk with fermented soybeans or shrimp paste, eaten with fresh vegetables.",Central,https://img.wongnai.com/p/1920x0/2018/12/02/5a7dc11f548b4aeca1b29641b6434441.jpg,Meat dishes
Nam Prik Jaew Moo,น้ำพริกแจ่วหมู,Jaew Chili Dip with Pork,"A northeastern Thai chili dip (nam prik jaew) made with roasted chili, herbs, and pork, typically enjoyed with sticky rice and fresh vegetables.",Northeast (Isan),,Dipping sauces and pastes
Moo Krob Kua Prik Kluea,หมูกรอบคั่วพริกเกลือ,Crispy Pork with Chili and Salt,"Golden crispy pork belly wok-fried with garlic, chili, and salt for a spicy, aromatic, and crunchy flavor.",Central,,Deep-fried dishes
Phat Phong Kari,หมูกรอบผัดผงกะหรี่,Phat Phong Kari,"A Thai stir-fried curry dish with curry powder, egg, onion, celery, and meat or seafood, most famously crab. It is rich, savory, and mildly spicy.",Central,https://img.wongnai.com/p/1920x0/2018/07/12/5342a685462c482ba182732eca9d0ceb.jpg,Meat dishes
Chu Chi,ฉู่ฉี่หมูกรอบ,Chu Chi Curry,"A rich Thai curry dish made with red curry paste, coconut milk, and fish or seafood. It is thick, aromatic, and slightly sweet with a spicy kick.",Central,https://www.ajinomoto.co.th/storage/photos/shares/Recipe/Menu/Lot5-15/61fa995f1a019.jpg,Curries
Prik Pao Moo Krob,พริกเผาหมูกรอบ,Crispy Pork with Chili Paste,"Crispy pork belly stir-fried with Thai roasted chili paste, creating a rich, spicy, and slightly sweet flavor.",Central,,Deep-fried dishes
Kana Hydro Moo Krob,คะน้าไฮโดรหมูกรอบ,Hydroponic Kale with Crispy Pork,"Hydroponic kale stir-fried with crispy pork belly, balancing crunchy vegetables with rich, savory pork.",Central,,Vegetable dishes
Sam Chan Thot Nam Pla,สามชั้นทอดน้ำปลา,Fried Pork Belly with Fish Sauce,"Crispy pork belly deep-fried until golden and seasoned with fish sauce for a salty, savory flavor.",Central,,Deep-fried dishes
Sam Chan Pad Kapi,สามชั้นผัดกะปิ,Pork Belly Stir-fried with Shrimp Paste,"Rich pork belly stir-fried with aromatic shrimp paste, chili, and herbs, giving it a bold and pungent taste.",Central,,Deep-fried dishes
Tom Yam,ต้มยำหมูสามชั้น,Tom Yam,"Thailand’s world-famous hot and sour soup, made with shrimp or other proteins, lemongrass, galangal, kaffir lime leaves, and chilies. It is spicy, tangy, and fragrant.",Central,https://assets.unileversolutions.com/recipes-v2/242154.png,Soups
Pad Phet Moo Pa Nor Mai Dong,ผัดเผ็ดหมูป่าหน่อไม้ดอง,Stir-fried Spicy Wild Boar with Pickled Bamboo Shoots,"A rustic stir-fry of wild boar meat with spicy curry paste and pickled bamboo shoots for an earthy, tangy taste.",Central,,Stir-fried dishes
Krapao Moo Pa,กระเพราหมูป่า,Stir-fried Wild Boar with Holy Basil,"A spicy stir-fry of wild boar meat with holy basil, chili, and garlic, known for its bold flavors.",Central,,Stir-fried dishes
Kaeng Paa,แกงป่าหมูป่า,Jungle Curry,"A traditional Thai curry without coconut milk, made with a variety of wild herbs, vegetables, and meat. It is intensely spicy, aromatic, and watery in texture, reflecting its forest origins.",Central,https://img.wongnai.com/p/1968x0/2018/10/12/4c9d9603a08a4c1b9dbb8454101c96b0.jpg,Curries
Chu Chi,ฉู่ฉี่หมูป่า,Chu Chi Curry,"A rich Thai curry dish made with red curry paste, coconut milk, and fish or seafood. It is thick, aromatic, and slightly sweet with a spicy kick.",Central,https://www.ajinomoto.co.th/storage/photos/shares/Recipe/Menu/Lot5-15/61fa995f1a019.jpg,Curries
Kai Jeow,ไข่เจียวหมูสับ,Kai Jeow,"A fluffy Thai omelet made with eggs, fish sauce, and oil, fried until golden and crispy on the edges. Often served over rice.",Central,https://recipe.sgethai.com/wp-content/uploads/2025/04/160425-Thai-Pork-Omelet-cover.webp,Egg dishes
Kai Jeow,ไข่เจียวแหนม,Kai Jeow,"A fluffy Thai omelet made with eggs, fish sauce, and oil, fried until golden and crispy on the edges. Often served over rice.",Central,https://recipe.sgethai.com/wp-content/uploads/2025/04/160425-Thai-Pork-Omelet-cover.webp,Egg dishes
Kai Jeow,ไข่เจียวกุ้ง,Kai Jeow,"A fluffy Thai omelet made with eggs, fish sauce, and oil, fried until golden and crispy on the edges. Often served over rice.",Central,https://recipe.sgethai.com/wp-content/uploads/2025/04/160425-Thai-Pork-Omelet-cover.webp,Egg dishes
Khao Jan,ข้าวจาน,Rice Plate,"A general serving of rice presented on a plate, often accompanied by various side dishes or curries.",Central,,Rice dishes
Mo Lek,หม้อเล็ก,Small Hotpot,"A small portion of Thai-style hotpot, suitable for one or two people, served with soup and sides.",Central,,Soups
Mo Klang,หม้อกลาง,Medium Hotpot,"A medium-sized Thai hotpot portion, served with broth, meat, or seafood and vegetables.",Central,,Soups
Mo Yai,หม้อใหญ่,Large Hotpot,"A large serving of Thai-style hotpot, typically filled with broth, meat, seafood, and vegetables for sharing.",Central,,Hotpot
Khao Phat,ข้าวผัดกุ้งจานใหญ่,Thai Fried Rice,"A classic Thai fried rice dish stir-fried with garlic, soy sauce, egg, and a choice of meat or seafood. Often served with cucumber slices and lime on the side.",Central,https://recipe.sgethai.com/wp-content/uploads/2025/06/23062025-fried-rice-with-pork04.webp,Rice dishes
Pla Rad/Pla Tubtim Tod Kratiem Prik Thai Dam,"ปลาแรด, ปลาทับทิม ทอดกระเทียมพริกไทยดำ",Deep-fried Gourami or Tilapia with Garlic and Black Pepper,"Gourami or tilapia deep-fried and seasoned with garlic and black pepper for a fragrant, crispy dish.",Central,,Seafood dishes
Pla Rad/Pla Tubtim Tod Yum Mamuang,"ปลาแรด, ปลาทับทิม ทอดยำมะม่วง",Deep-fried Gourami or Tilapia with Mango Salad,Crispy fried fish topped with a tangy and spicy Thai green mango salad.,Central,,Seafood dishes
Pla Rad/Pla Tubtim Sam Ros,"ปลาแรด, ปลาทับทิม สามรส",Deep-fried Gourami or Tilapia with Three-flavor Sauce,"Crispy fried fish dressed with a sweet, sour, and spicy sauce for a perfectly balanced Thai flavor.",Central,,Seafood dishes
Pla Rad/Pla Tubtim Rad Prik,"ปลาแรด, ปลาทับทิม ราดพริก",Deep-fried Gourami or Tilapia with Chili Sauce,Crispy fried fish topped with a sweet and spicy chili sauce.,Central,,Seafood dishes
Pla Rad/Pla Tubtim Tod Samun Phrai,"ปลาแรด, ปลาทับทิม ทอดสมุนไพร",Deep-fried Gourami or Tilapia with Herbs,"Whole fish deep-fried until crispy, topped with fried Thai herbs like lemongrass and kaffir lime leaves.",Central,,Seafood dishes
Pla Rad/Pla Tubtim Tod Pad Prik Thai Dam,"ปลาแรด, ปลาทับทิม ทอดผัดพริกไทยดำ",Deep-fried Gourami or Tilapia with Black Pepper Stir-fry,"Crispy gourami or tilapia stir-fried with black pepper and aromatics for a bold, savory flavor.",Central,,Seafood dishes
Pla Rad/Pla Tubtim Lui Suan,"ปลาแรด, ปลาทับทิม ลุยสวน",Gourami or Tilapia with Garden-style Dressing,"Deep-fried fish topped with a mix of fresh herbs, lime, garlic, and chili, known as 'garden style' dressing.",Central,,Seafood dishes
Nam Tok,"ปลาแรด, ปลาทับทิม น้ำตก",Nam Tok (Grilled Meat Salad),"A Northeastern Thai salad made with grilled beef or pork, sliced thin and tossed with lime juice, chili, fish sauce, and roasted rice powder. It is bold, smoky, and usually enjoyed with sticky rice.",Northeast,https://hot-thai-kitchen.com/wp-content/uploads/2022/06/nam-tok-beef-horz-4x5-1.jpg,Salads
Pla Rad/Pla Tubtim Neung Manow,"ปลาแรด, ปลาทับทิม นึ่งมะนาว",Steamed Gourami or Tilapia with Lime,"Steamed fish served in a tangy and spicy lime, chili, and garlic sauce, a refreshing Thai classic.",Central,,Seafood dishes
"Pla Rad, Pla Thapthim Phao Kluea","ปลาแรด, ปลาทับทิม เผาเกลือ",Grilled Giant Gourami or Tilapia with Salt,"Whole gourami or tilapia coated with salt and grilled over charcoal, keeping the fish moist and flavorful.",Central,,Grilled dishes
Yam Moo Yang,ยำหมูย่าง,Grilled Pork Spicy Salad,"A zesty Thai salad made with slices of grilled pork mixed with lime juice, chili, fish sauce, and fresh herbs.",Northeastern,,Salads
Kai Yang,ยำไก่ย่าง,Grilled Chicken,"A popular Isan-style dish of chicken marinated with garlic, soy sauce, and spices, then grilled until smoky and crisp. Traditionally served with sticky rice and spicy dipping sauce.",Northeast,https://recipe.sgethai.com/wp-content/uploads/2025/05/cover-grilled-chicken-wings_result.webp,Meat dishes
Moo Yang Jim Jaew,หมูย่างจิ้มแจ่ว,Grilled Pork with Jaew Dipping Sauce,"Slices of marinated grilled pork served with jaew, a smoky and spicy dipping sauce made from roasted chili and tamarind.",Northeastern,,Grilled dishes
Yam wun sen,ยำวุ้นเส้น,Thai glass noodle salad,"A spicy salad with glass noodles ( cellophane noodles ), minced chicken or pork and often either mixed seafood, squid or prawns. Cloud ear fungus also often features in this dish.",,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Yam_wun_sen.JPG/120px-Yam_wun_sen.JPG,Salads
Peek Gai Thot Jim Jaew,ปีกไก่ทอดจิ้มแจ่ว,Fried Chicken Wings with Jaew Sauce,"Deep-fried chicken wings served with jaew, a smoky and spicy dipping sauce from Northeastern Thailand.",Northeastern,,Deep-fried dishes
Fren Fai,เฟรนฟราย,French Fries,"Deep-fried potato sticks, crispy on the outside and fluffy inside, served as a popular snack or side dish.",International,,Deep-fried dishes
Nugget,นักเก็ต,Chicken Nuggets,"Deep-fried breaded chicken pieces, a popular snack and side dish influenced by Western fast food.",International/Western-influenced,,Snack dishes
